date,open,high,low,close,volume,adjclose
2021/12/16,34.5,35.59,34.349998,34.68,11206900,34.58609
2021/12/17,34.52,34.720001,33.240002,33.400002,13577215,33.309555
2021/12/20,33.049999,33.779999,33,33.02,8440632,32.930584
2021/12/21,32.82,34.330002,32.73,33.540001,9437200,33.449177
2021/12/22,33.5,33.880001,33.060001,33.389999,7886081,33.29958
2021/12/23,32.740002,32.759998,32.139999,32.23,11131088,32.142723
2021/12/24,32.220001,32.52,31.4,31.540001,10427294,31.454592
2021/12/27,31.389999,32,31.059999,31.73,6232300,31.644075
2021/12/28,31.73,32.759998,31.66,32.48,8622521,32.392044
2021/12/29,32.830002,32.84,31.530001,31.559999,8398528,31.474537
2021/12/30,31.4,32.82,31.200001,31.82,8269296,31.733833
2021/12/31,31.66,32.200001,31.559999,31.709999,5756962,31.62413
2022/01/04,31.59,32.290001,31.57,31.93,6229660,31.843534
2022/01/05,31.709999,31.799999,29.709999,29.889999,13301007,29.809059
2022/01/06,29.65,30.940001,29.58,30.450001,8142618,30.367544
2022/01/07,30.440001,30.440001,28.6,28.93,11627272,28.85166
2022/01/10,28.92,29.66,28.379999,29.379999,7434425,29.30044
2022/01/11,29.299999,31.82,29.16,30.959999,17285037,30.876162
2022/01/12,30.360001,30.940001,29.6,30.34,10155255,30.257841
2022/01/13,30.049999,30.549999,29.610001,29.799999,7044746,29.719301
2022/01/14,29.610001,29.969999,28.85,28.879999,7318402,28.801794
2022/01/17,28.780001,29.299999,28.5,28.99,5602300,28.911495
2022/01/18,28.99,28.99,27.5,28.120001,10158019,28.043854
2022/01/19,28.120001,28.299999,27.58,27.700001,5524706,27.62499
2022/01/20,27.5,27.85,26.700001,26.809999,7970994,26.7374
2022/01/21,26.65,27.5,26.5,26.9,6692148,26.827156
2022/01/24,27.1,27.299999,26.52,27.120001,5330442,27.04656
2022/01/25,26.969999,27.360001,25.809999,25.83,6824334,25.760054
2022/01/26,25.719999,26.1,25.5,25.860001,4391450,25.789972
2022/01/27,25.91,25.98,24.620001,24.82,6099504,24.752789
2022/01/28,24.969999,25.780001,24.85,25.57,7184906,25.500757
2022/02/07,25.969999,26.07,25.35,25.809999,4856600,25.740107
2022/02/08,25.92,26.309999,25.4,26.08,5293600,26.009377
2022/02/09,25.969999,26.57,25.809999,26.43,5705292,26.358429
2022/02/10,26.450001,27.120001,26.1,26.18,6551400,26.109106
2022/02/11,26.24,26.280001,25.51,25.52,5196975,25.450893
2022/02/14,25.360001,26.85,25.18,26.15,8126350,26.079187
2022/02/15,26.139999,26.950001,25.9,26.559999,6874518,26.488075
2022/02/16,26.52,27.1,26.200001,26.809999,8527834,26.7374
2022/02/17,26.549999,26.860001,26.15,26.190001,7696740,26.11908
2022/02/18,26.200001,26.440001,25.809999,26.309999,4003940,26.238752
2022/02/21,26.299999,27.5,26.110001,27.030001,9920888,26.956804
2022/02/22,26.709999,27.07,25.870001,26.02,8669600,25.949539
2022/02/23,26.200001,27.18,26.18,26.889999,11056375,26.817183
2022/02/24,26.870001,27.18,25.299999,25.74,12121208,25.670298
2022/02/25,25.799999,28.309999,25.799999,27.98,28070272,27.90423
2022/02/28,27.120001,28.1,27.059999,27.559999,20627877,27.485369
2022/03/01,27.379999,27.799999,27.209999,27.66,10791660,27.585098
2022/03/02,27.459999,28.059999,27.08,27.690001,10840427,27.615017
2022/03/03,27.65,29.120001,27.469999,28.870001,21374973,28.791822
2022/03/04,28.51,29.49,28.42,28.51,16951027,28.432796
2022/03/07,28.209999,29.299999,27,29.129999,19682839,29.051117
2022/03/08,28.610001,28.969999,27.23,27.43,14970148,27.355721
2022/03/09,27.440001,28.17,25.5,27.74,12746782,27.664881
2022/03/10,28.08,28.77,27.4,27.940001,13061234,27.86434
2022/03/11,27.1,27.309999,26.030001,26.559999,13965862,26.488075
2022/03/14,26.049999,26.049999,24.549999,24.57,12101564,24.503466
2022/03/15,24,24,22.110001,22.110001,14597306,22.050127
2022/03/16,22,22.6,21.08,22.43,11869272,22.369261
2022/03/17,22.77,24.67,22.77,24.67,24500302,24.603195
2022/03/18,24.610001,24.91,23.67,24.09,16020842,24.024765
2022/03/21,23.969999,24.5,23.73,24.1,8523660,24.034739
2022/03/22,24.02,24.02,23.51,23.58,6607844,23.516146
2022/03/23,23.58,24.549999,23.23,24.16,10846724,24.094576
2022/03/24,23.959999,24.200001,23.690001,23.75,6645124,23.685686
2022/03/25,23.959999,25.34,23.58,23.98,16018141,23.915062
2022/03/28,23.58,24.6,23.1,24.190001,10287545,24.124495
2022/03/29,24.32,25.07,23.799999,23.959999,8802321,23.895117
2022/03/30,23.93,25.26,23.57,24.84,13953329,24.772734
2022/03/31,24.73,25.23,24.1,24.17,11037102,24.104549
2022/04/01,23.99,24.379999,23.620001,24.02,6563235,23.954956
2022/04/06,24,24.360001,23.48,23.719999,6182155,23.655767
2022/04/07,24.1,24.1,22.790001,22.809999,7585100,22.748232
2022/04/08,22.799999,22.99,21.93,21.959999,8558420,21.900532
2022/04/11,21.85,21.9,20.65,20.91,7475758,20.853376
2022/04/12,20.58,21.799999,20.299999,21.799999,7943264,21.740965
2022/04/13,21.360001,21.549999,20.74,20.860001,5649800,20.803513
2022/04/14,21,22.950001,21,22.32,18664981,22.259558
2022/04/15,21.799999,22.43,21.58,21.700001,12193640,21.641237
2022/04/18,21.200001,21.719999,20.9,21.57,5778284,21.511589
2022/04/19,21.68,22.68,21.360001,22.01,10367492,21.950397
2022/04/20,21.799999,24.08,21.68,23.01,17105836,22.947691
2022/04/21,22.82,25.309999,22.709999,24.92,37352477,24.852518
2022/04/22,24.27,25.68,23.43,24.950001,34386226,24.882437
2022/04/25,23.860001,23.860001,22.459999,22.459999,18308362,22.399178
2022/04/26,20.92,24.08,20.25,22.629999,25829924,22.568718
2022/04/27,22.01,22.91,20.85,22.15,20194087,22.090019
2022/04/28,21.9,22.5,20.6,20.809999,17151520,20.753647
2022/04/29,21.09,22.889999,21.01,22.889999,21385920,22.828014
2022/05/05,22.98,23.66,22.51,23.33,24302473,23.266823
2022/05/06,22.99,24,22.709999,23.09,17606713,23.027473
2022/05/09,22.99,23.58,22.77,23.120001,11745467,23.057392
2022/05/10,22.73,23.280001,22.15,22.959999,11938660,22.897825
2022/05/11,23,24.559999,22.99,23.5,22736859,23.436363
2022/05/12,23.33,25.5,23.299999,24.860001,24912951,24.792681
2022/05/13,24.950001,25.48,24.129999,24.299999,15800997,24.234196
2022/05/16,24.549999,26.73,24.549999,26.73,26882047,26.657616
2022/05/17,27.48,27.75,26.32,26.719999,31376068,26.647642
2022/05/18,26.4,28.040001,25.799999,26.799999,26645362,26.727427
2022/05/19,25.92,26.73,25.799999,26.34,16978966,26.268673
2022/05/20,26.34,27.66,26.34,26.77,17031192,26.697508
2022/05/23,26.77,27.299999,26.35,26.77,11156148,26.697508
2022/05/24,26.58,26.59,25.049999,25.15,13229148,25.081894
2022/05/25,25,25.469999,24.83,25.27,7513786,25.201571
2022/05/26,25.4,25.66,24.5,25.32,8634700,25.251434
2022/05/27,25.540001,26.110001,24.9,25.190001,9458728,25.121786
2022/05/30,25.32,27.709999,25.200001,27.26,26857067,27.186182
2022/05/31,26.809999,27.809999,26.639999,27.459999,20606526,27.385639
2022/06/01,27.459999,28,26.5,26.940001,14970084,26.867048
2022/06/02,26.83,27.200001,26.459999,26.91,9997433,26.83713
2022/06/06,26.950001,27.879999,26.6,27.450001,14700011,27.375668
2022/06/07,27.879999,29.1,27.549999,27.76,17975966,27.684828
2022/06/08,27.58,27.74,26.200001,27.110001,16714656,27.036589
2022/06/09,26.879999,27.190001,25.790001,25.85,12547655,25.779999
2022/06/10,25.549999,26.1,25.4,25.959999,8582922,25.959999
2022/06/13,25.73,26.5,24.799999,25.17,13467736,25.17
2022/06/14,25.17,25.299999,24.5,25.209999,8928206,25.209999
2022/06/15,25.309999,25.99,24.93,25.469999,12565489,25.469999
2022/06/16,25.49,26.48,25.360001,26.1,13786418,26.1
2022/06/17,25.780001,26.98,25.110001,26.65,16529685,26.65
2022/06/20,26.67,28.1,26.6,26.799999,17431643,26.799999
2022/06/21,26.6,27.43,26.110001,26.5,11274876,26.5
2022/06/22,26.5,26.68,25.469999,25.540001,10465506,25.540001
2022/06/23,25.66,25.719999,24.540001,25.200001,15730190,25.200001
2022/06/24,25.309999,25.780001,25.01,25.51,10470033,25.51
2022/06/27,25.629999,26.49,25.33,26,13762792,26
2022/06/28,26.049999,26.139999,25.25,25.700001,11539452,25.700001
2022/06/29,25.5,27.98,25.43,26.709999,29566427,26.709999
2022/06/30,26.75,28.799999,26.75,28.280001,30394276,28.280001
2022/07/01,28.190001,28.860001,27.459999,28.02,23777068,28.02
2022/07/04,27.959999,29.110001,27.549999,28.299999,19348752,28.299999
2022/07/05,28.299999,28.77,27.02,27.25,18855374,27.25
2022/07/06,26.98,27.33,25.879999,26.440001,17568255,26.440001
2022/07/07,26.290001,26.440001,25.83,26.09,8630906,26.09
2022/07/08,26.18,26.65,26.01,26.18,9192758,26.18
2022/07/11,26,26.66,25.450001,26.34,9117829,26.34
2022/07/12,26.1,27.1,25.65,26.93,12847363,26.93
2022/07/13,26.73,27.379999,26.65,26.77,11393142,26.77
2022/07/14,26.66,26.889999,26.059999,26.08,9491622,26.08
2022/07/15,25.85,28.690001,25.799999,28.690001,34186901,28.690001
2022/07/18,28.690001,30.66,28.25,29.66,41364611,29.66
2022/07/19,29.309999,32,29.309999,31.049999,32401015,31.049999
2022/07/20,31.200001,34.16,31,33,43198634,33
2022/07/21,33.040001,33.18,31.58,32.16,28483225,32.16
2022/07/22,31.75,33.68,31.74,32.27,21521238,32.27
2022/07/25,31.969999,32.59,31.5,32.549999,13121055,32.549999
2022/07/26,32.25,34.959999,31,31.200001,28063321,31.200001
2022/07/27,32.099998,33.82,31.719999,33.09,26114477,33.09
2022/07/28,32.77,34.380001,32.209999,33.299999,21136051,33.299999
2022/07/29,33.02,33.400002,31.620001,32.709999,16012239,32.709999
2022/08/01,32.119999,33.240002,31.629999,32.169998,12864589,32.169998
2022/08/02,32.25,32.630001,29.92,30.82,20615086,30.82
2022/08/03,30.83,31.200001,29.549999,29.68,15157684,29.68
2022/08/04,29.92,30.25,28.799999,29.73,11403411,29.73
2022/08/05,29.84,29.84,28.709999,29.1,11428625,29.1
2022/08/08,29.120001,29.559999,28.440001,29.370001,9450964,29.370001
2022/08/09,29.299999,30.84,29.110001,30.5,18844367,30.5
2022/08/10,30.889999,31.92,30.02,31.370001,16401055,31.370001
2022/08/11,31.200001,31.68,30.799999,31.07,10091676,31.07
2022/08/12,30.969999,31.860001,30.209999,31.389999,12419095,31.389999
2022/08/15,31,32.900002,30.5,32.279999,15071932,32.279999
2022/08/16,31.99,32.380001,30.75,31.040001,12238417,31.040001
2022/08/17,30.98,31.43,29.860001,30.139999,10653145,30.139999
2022/08/18,30,30.389999,29.35,29.629999,8430438,29.629999
2022/08/19,29.48,30.379999,29.48,30.24,7752363,30.24
2022/08/22,30.24,30.459999,29.5,30.450001,6193193,30.450001
2022/08/23,30.15,30.6,30,30.139999,4908268,30.139999
2022/08/24,30.02,31.83,29.879999,30.360001,11973184,30.360001
2022/08/25,30.299999,31.15,30.040001,30.540001,7963135,30.540001
2022/08/26,30.25,31.139999,29.700001,29.92,6776713,29.92
2022/08/29,29,29.49,26.93,27.299999,18726755,27.299999
2022/08/30,26.809999,27.629999,26.780001,27.02,7711158,27.02
2022/08/31,27.290001,28.09,26.809999,27.51,9290071,27.51
2022/09/01,27.309999,27.5,24.76,25.030001,18316223,25.030001
2022/09/02,25.16,25.24,24.01,24.5,14305359,24.5
2022/09/05,24.459999,24.57,23.469999,23.99,12663423,23.99
2022/09/06,24.07,24.290001,23.65,24.25,7502804,24.25
2022/09/07,24.25,24.35,23.85,23.98,7392426,23.98
2022/09/08,23.98,24.719999,23.809999,24.17,10501597,24.17
2022/09/09,24,26.17,24,25.24,15536399,25.24
2022/09/13,26,27.6,25.629999,26.99,19607752,26.99
2022/09/14,25.879999,26.280001,24.99,25.379999,17019441,25.379999
2022/09/15,25.309999,25.559999,24.280001,24.52,11992517,24.52
2022/09/16,24.49,24.99,24.110001,24.110001,7001698,24.110001
2022/09/19,23.75,23.75,21.700001,21.870001,21253868,21.870001
2022/09/20,22.01,23.129999,22.01,22.969999,13879442,22.969999
